"Star_idx"|"STAR_NAME"|"DISTANCE"|"equivalent temperature"|"RELATIVE MASS"|"radius"|"Luminosity"|"star type"
2483|"Tania Borealis"|118,974|5235|0,8|1,12|1,25|"G:5:V"
676|"Dehgolan"|199,071|2466|0,4|0,12|0,07|"M:1:V"
3039|"Transfer Station P9"|1044,059|4283|0,6|0,75|0,5|"K:4:V"
628|"Cruz Alta"|437,402|5388|0,8|1|0,87|"G:2:V"
689|"Deneb Kaitos"|65,906|3944|0,5|0,74|0,22|"K:7:V"
500|"Cebalrai"|119,666|3882|0,7|0,75|0,21|"K:7:V"
2326|"Sialkot"|542,589|2590|0,1|0,43|0,07|"M:2:V"
1433|"Kyeinnisan"|181,145|3178|0,2|0,65|0,05|"M:1:V"
2708|"Waddesdon"|134,832|NA|0,5|0,72|0,15|"K:0:V"
654|"Damevang"|351,525|2710|0,2|0,32|0,05|"M:5:V"
1122|"Hoff"|266,707|2989|0,3|0,28|0,04|"M:2:V"
1133|"Hood"|456,982|5416|0,9|1|1,5|"G:5:V"
895|"Fort Loudon"|211,565|2643|0,2|0,64|0,05|"M:5:V"
1658|"Meglan"|286,714|NA|1|1,12|1,48|"G:2:V"
1720|"Mirage"|475,355|4171|0,7|0,84|0,4|"K:6:V"
1986|"Parian"|426,031|5011|0,5|0,89|0,36|"K:0:V"
2548|"Timehri"|395,6|2415|0,4|0,45|0,06|"M:6:V"
2659|"Vanra"|170,201|4569|0,6|0,72|0,54|"K:2:V"
3083|"Rest Stop"|865,853|NA|0,3|0,19|0,04|"M:0:V"
3049|"Dorian's Tears"|1201,703|2908|0,3|0,33|0,05|"M:2:V"
526|"Chatham"|308,745|4532|0,6|0,94|0,25|"K:3:V"
975|"Goito"|335,881|3196|0,3|0,69|0,01|"M:3:V"
3068|"Kefya"|1049,379|3752|0,8|0,8|NA|"K:7:V"
2029|"Pilon"|803,701|5322|0,9|0,98|0,79|"G:5:V"
635|"Curaumilla"|351,204|2495|0,4|0,57|0,08|"M:5:V"
2271|"Segerica"|407,856|3742|0,6|0,9|0,16|"K:4:V"
871|"Findal"|584,066|5248|0,8|0,98|NA|"G:5:V"
2216|"Salford"|527,031|3078|0,3|0,5|0,06|"M:2:V"
1267|"Jubka"|398,759|2545|0,2|0,39|0,03|"M:5:V"
568|"Clipperton"|322,215|2435|0,1|0,38|0,03|"M:8:V"
170|"Arganda"|158,986|2707|0,2|0,29|0,01|"M:4:V"
583|"Conakry"|342,513|5263|1|1,03|1,12|"G:3:V"
2927|"Úr Cruinne"|472,184|4095|0,6|0,78|0,49|"K:3:V"
2211|"Sakhalin"|153,58|2548|0,4|0,38|0,01|"M:1:V"
67|"Algate"|497,709|4751|0,7|0,84|0,25|"K:2:V"
185|"Arundel"|607,453|4315|0,8|0,91|0,43|"K:3:V"
578|"Colmar"|306,523|NA|0,2|0,2|0,08|"M:4:V"
1588|"Mangzhangdian"|447,895|2824|0,2|0,4|0,07|"M:2:V"
851|"Farcry"|545,254|4151|NA|0,84|0,29|"K:6:V"
3004|"Stettin"|1247,706|2829|0,1|0,16|0,05|"M:5:V"
1360|"Kirei Na Niwa"|332,215|2564|NA|0,53|0,05|"M:3:V"
2979|"Navarre"|1351,008|2904|0,4|0,7|0,04|"M:3:V"
2584|"Trimaldix"|586,71|2759|0,4|0,59|0,03|"M:6:V"
2509|"Tellman"|546,04|3257|NA|0,68|0,01|"M:2:V"
2942|"Gatekeeper"|1779,517|3862|0,6|0,72|0,32|"K:2:V"
838|"Fadiffolu"|343,874|3251|0,2|0,41|0,06|"M:3:V"
3055|"Kazlam"|1632,489|5361|0,9|1|1,24|"G:5:V"
2307|"Shibukawa"|217,167|3856|0,6|0,78|0,21|"K:6:V"
2478|"Tangerz"|190,998|3882|0,6|0,87|0,48|"K:7:V"
2264|"Schuyler"|386,845|4825|0,5|0,86|NA|"K:2:V"
1598|"Mao"|579,089|2793|0,2|0,48|0,04|"M:2:V"
2756|"Wilkes"|346,179|2966|0,4|0,08|0,01|"M:4:V"
454|"Camlann"|165,621|2650|0,3|0,69|0,02|"M:5:V"
1207|"Ipswich"|237,932|2813|0,4|0,4|0,06|"M:3:V"
865|"Fetsund"|507,533|2408|0,2|0,68|0,06|"M:6:V"
2298|"Shaunavon"|360,987|2750|0,4|0,57|0,08|"M:3:V"
899|"Frazer"|357,633|3789|0,6|0,88|0,59|"K:3:V"
1460|"Las Tunas"|743,898|5016|0,7|0,95|0,37|"K:0:V"
1332|"Kern"|404,238|2564|0,2|0,29|0,07|"M:5:V"
531|"Chenier"|582,044|2620|0,2|0,23|0,01|"M:4:V"
1396|"Kookens Pleasure Pit"|383,267|2674|0,1|0,32|NA|"M:5:V"
2805|"Yufu"|260,864|2414|0,3|0,26|0,04|"M:8:V"
55|"Albion"|318,584|2691|0,4|0,4|0,03|"M:3:V"
791|"Elix"|84,453|3753|0,5|0,95|0,11|"K:5:V"
737|"Dowles"|238,18|2513|0,1|0,62|0,06|"M:8:V"
2086|"Qarahta"|405,456|4206|0,6|0,77|0,35|"K:0:V"
2554|"Tiruppur"|346,676|2880|0,3|0,58|0,06|"M:2:V"
2565|"Tordenskjold"|591,644|4080|0,7|0,78|0,1|"K:5:V"
1444|"Lahti"|451,425|2607|NA|0,57|0,07|"M:2:V"
1677|"Menkent"|44,641|2781|0,4|0,49|0,08|"M:3:V"
148|"Antietam"|358,112|3358|0,3|0,29|0,03|"M:2:V"
573|"Coldbrook"|440,369|2830|0,4|0,18|0,03|"M:5:V"
1509|"Logres"|363,213|4078|0,7|0,94|0,31|"K:5:V"
2077|"Protection"|451,875|NA|0,7|0,76|NA|"K:2:V"
3005|"Stralsund"|983,017|4589|0,5|0,8|0,32|"K:1:V"
1257|"Johnsondale"|162,424|3591|0,4|0,39|0,02|"M:0:V"
1819|"New Caledonia"|409,831|4262|0,7|0,9|0,44|"K:5:V"
230|"Azur"|700,449|3166|0,1|0,34|0,07|"M:1:V"
1556|"MacLeod's Land"|422,64|NA|0,6|0,87|0,53|"K:5:V"
1867|"Nichol's Rest"|274,835|2995|0,4|0,5|0,01|"M:4:V"
1070|"Hazeldean"|441,447|4312|0,5|0,86|0,47|"K:2:V"
3133|"Franmalin"|629,866|NA|0,4|0,19|0,02|"M:6:V"
2977|"Granada"|1344,231|2544|0,3|0,11|0,07|"M:5:V"
159|"Apsalar"|575,065|5751|1|0,98|1,05|"G:2:V"
2458|"Syrma"|69,909|2832|0,2|0,16|0,06|"M:6:V"
2038|"Pleiades Cluster"|385,94|2539|NA|0,51|0,03|"M:2:V"
1299|"Karston"|277,256|3061|0,1|0,31|0,03|"M:2:V"
2076|"Proserpina"|161,889|3013|0,3|0,25|0,07|"M:2:V"
3065|"Illizi"|1037,204|2799|0,4|0,52|0,06|"M:5:V"
1758|"Moriguchi"|466,533|NA|0,1|0,58|0,08|"M:4:V"
1681|"Mercedes"|408,409|2661|0,4|0,09|0,07|"M:5:V"
1939|"Oliver"|32,57|2417|NA|0,08|0,03|"M:8:V"
2774|"Woogi"|470,401|2695|0,4|0,3|0,01|"M:4:V"
881|"Fletcher"|52,379|2602|0,3|0,32|0,03|"M:1:V"
2274|"Sekulmun"|305,878|4355|0,7|0,83|0,6|"K:4:V"
2990|"Elbing"|1167,529|3899|0,5|0,94|0,48|"K:6:V"
307|"Bergman's Planet"|276,328|2713|0,3|0,62|0,05|"M:2:V"
631|"Csomad"|517,606|3225|0,4|0,52|0,05|"M:3:V"
1084|"Heliat"|501,374|3068|0,3|0,12|NA|"M:1:V"
1524|"Loxley"|384,378|NA|0,3|0,43|0,07|"M:1:V"
2510|"Tellman's Mistake"|394,825|4751|0,6|0,77|0,54|"K:2:V"
3116|"Melidron"|1143,545|3730|0,6|0,75|0,53|"K:3:V"
455|"Cammal"|199,065|3007|0,2|0,44|0,03|"M:3:V"
524|"Charleywood"|276,572|2607|0,3|0,43|0,06|"M:2:V"
3164|"Tarragona"|525,572|2614|0,2|0,08|0,03|"M:7:V"
146|"Antares"|322,867|2419|0,2|0,45|0,04|"M:5:V"
2165|"Rockland"|445,231|4199|0,8|0,72|0,2|"K:2:V"
2042|"Pobeda"|309,392|2424|0,1|0,17|0,06|"M:5:V"
49|"Al Jafr"|413,007|2434|0,4|0,23|0,02|"M:2:V"
82|"Almach"|118,119|2887|0,3|0,07|0,01|"M:5:V"
2668|"Velhas"|287,136|2875|0,1|0,6|0,07|"M:0:V"
2156|"Rijeka"|352,036|2609|0,2|0,25|0,06|"M:2:V"
1684|"Merlynpede"|485,245|3911|NA|0,9|0,33|"K:3:V"
2356|"Skye"|76,743|4393|0,6|0,79|0,09|"K:2:V"
2048|"Pollux"|35,173|2406|0,2|0,36|0,08|"M:8:V"
309|"Bernardo"|96,943|3850|0,6|0,88|0,39|"K:2:V"
138|"Anguilla"|419,341|2642|0,2|0,26|0,01|"M:4:V"
1454|"Land's End"|518,428|4336|0,8|0,95|0,28|"K:5:V"
770|"Edirne"|546,306|4143|0,5|0,9|0,09|"K:3:V"
115|"Ambergrist"|270,737|NA|0,1|0,3|0,02|"M:2:V"
210|"Augusta"|299,14|4106|NA|0,81|0,14|"K:2:V"
1770|"Mumbai"|250,209|4075|0,5|0,88|0,21|"K:3:V"
2027|"Pike"|44,113|2796|0,3|0,26|0,06|"M:3:V"
2515|"Teniente"|359,19|2751|0,1|0,69|0,04|"M:6:V"
13|"Abushiri"|422,123|4011|0,5|0,84|0,37|"K:7:V"
3015|"Valerius"|478,527|2990|0,2|0,46|0,05|"M:0:V"
258|"Barcelona"|459,609|3857|0,5|0,96|0,42|"K:0:V"
2489|"Tapihue"|347,815|2620|0,4|0,22|0,02|"M:5:V"
950|"Gibbs"|255,686|3034|0,2|0,15|0,03|"M:3:V"
997|"Gravensteen"|257,231|2472|NA|0,11|0,07|"M:8:V"
2032|"Pingree"|211,805|2746|0,2|0,33|0,01|"M:5:V"
1634|"Maxwell"|393,956|2652|0,1|0,51|0,03|"M:5:V"
1929|"Okaya"|115,363|5542|1|1,03|NA|"G:2:V"
2441|"Susquehanna"|423,748|5591|0,9|1,14|0,71|"G:2:V"
2120|"Rapla"|419,917|2494|0,3|0,45|0,05|"M:3:V"
2352|"Skiland"|552,08|2776|0,1|0,49|0,03|"M:2:V"
964|"Glasgow"|217,489|3711|0,8|0,71|0,44|"K:7:V"
425|"Byesville"|360,972|4917|0,7|0,74|0,56|"K:0:V"
1275|"Kagoshima"|324,645|2811|0,2|0,12|0,02|"M:6:V"
1146|"Huaide"|473,488|4024|0,7|0,72|0,31|"K:5:V"
1176|"Ikast"|301,63|4511|0,7|0,82|0,12|"K:2:V"
2001|"Payvand"|376,287|2905|0,4|0,38|0,02|"M:5:V"
659|"Danli"|721,219|NA|0,3|0,23|0,02|"M:1:V"
3127|"Moroney"|517,095|2421|0,3|0,61|0,05|"M:4:V"
2759|"Wiltshire"|461,938|2462|0,3|0,17|0,03|"M:5:V"
2088|"Quantraine"|499,698|4005|0,8|0,88|0,57|"K:0:V"
2812|"Zalzangor"|421,9|5538|0,8|0,97|1,25|"G:2:V"
1128|"Homam"|155,234|5368|0,9|1,09|1,07|"G:2:V"
61|"Aldrecht"|174,724|2448|0,3|0,38|0,03|"M:0:V"
677|"Deia"|351,022|3191|0,3|0,1|0,06|"M:3:V"
382|"Branzoll"|271,234|4047|0,7|0,78|NA|"K:6:V"
718|"Dili"|304,312|3167|0,1|0,23|0,03|"M:3:V"
69|"Algol"|93,819|3181|0,4|0,4|0,06|"M:3:V"
1744|"Monistrol"|201,714|2530|0,1|0,68|0,04|"M:4:V"
1621|"Masterson"|185,794|4161|0,7|0,79|0,54|"K:5:V"
133|"Anembo"|427,152|5327|0,9|1,14|1,09|"G:5:V"
2512|"Tematagi"|380,055|4209|0,6|0,93|0,41|"K:5:V"
2322|"Shoreham"|250,439|2507|0,4|0,31|0,02|"M:1:V"
593|"Cor Caroli"|64,191|2517|0,3|0,16|0,03|"M:8:V"
2398|"Stanzach"|316,164|5512|0,9|1,08|0,76|"G:4:V"
756|"Duran"|300,32|3142|0,2|0,23|0,05|"M:3:V"
727|"Dol"|282,033|5672|0,9|1,03|1,15|"G:3:V"
1302|"Kathil"|226,802|2982|0,4|0,12|0,06|"M:2:V"
989|"Graham"|25,717|3295|0,4|0,4|0,02|"M:2:V"
3146|"Eliat"|514,729|3423|0,4|0,43|0,03|"M:1:V"
1144|"Hrafn"|660,835|5409|0,9|1,01|0,67|"G:5:V"
1708|"Milos"|232,493|5435|0,9|1,11|1,33|"G:4:V"
1006|"Grobin"|119,956|4147|0,6|0,85|0,48|"K:6:V"
1898|"Nouveau Toulouse"|290,756|2734|0,4|0,62|0,05|"M:3:V"
2748|"Westerstede"|268,316|3064|0,4|0,53|0,07|"M:0:V"
2929|"Albion"|1792,847|2573|0,1|0,18|0,02|"M:2:V"
2174|"Ronel"|95,676|2444|0,1|0,32|0,05|"M:3:V"
1958|"Ottumwa"|399,975|NA|0,8|1,05|1,24|"G:4:V"
1140|"Housekarle"|278,876|2670|0,1|0,19|0,05|"M:5:V"
2847|"Zosma"|51,222|3892|0,6|0,85|0,32|"K:3:V"
2601|"Turin"|368,468|4180|0,5|0,78|NA|"K:2:V"
613|"Coventry"|339,78|NA|0,2|0,35|0,06|"M:2:V"
2833|"Zempoatlepetl"|253,688|NA|0,1|0,47|0,05|"M:5:V"
2898|"Drask's Den"|496,778|3539|0,2|0,16|0,06|"M:1:V"
1933|"Old Canton"|472,077|2784|0,1|0,3|0,05|"M:2:V"
1995|"Pattison"|590,181|3197|0,4|0,25|0,02|"M:2:V"
2122|"Rasalgethi"|216,273|3786|0,5|0,86|0,09|"K:6:V"
327|"Biloela"|351,51|4644|0,6|0,82|0,56|"K:2:V"
391|"Brighton"|215,403|3012|0,4|0,44|0,07|"M:4:V"
1791|"Najha"|214,127|3937|0,5|0,8|0,34|"K:7:V"
1037|"Halfway"|266,805|2851|0,1|0,29|0,05|"M:3:V"
3143|"Polybius"|465,266|3959|0,8|0,83|0,17|"K:5:V"
1321|"Kek"|185,746|3233|0,3|0,33|0,02|"M:3:V"
2310|"Shimonita"|124,883|2858|0,3|0,3|0,07|"M:5:V"
270|"Bassfield"|588,852|2672|0,1|0,12|0,06|"M:3:V"
2741|"Weitinger"|365,975|NA|0,1|0,37|0,03|"M:8:V"
2413|"Stewart"|130,008|4187|0,8|0,72|0,3|"K:6:V"
3131|"Carcri"|710,395|2674|0,2|0,18|0,06|"M:7:V"
719|"Dindatari"|466,713|5072|0,6|0,91|0,25|"K:0:V"
3173|"Winston"|1317,673|NA|0,3|0,07|0,03|"M:2:V"
1137|"Horsham"|387,483|3066|0,1|0,11|0,07|"M:0:V"
2320|"Shirotori"|190,552|3101|0,4|0,53|0,04|"M:4:V"
901|"Freedom"|125,455|5497|NA|0,97|0,6|"G:4:V"
2689|"Viluisk"|557,1|3065|0,4|0,5|0,06|"M:0:V"
782|"El Kerak"|375,541|3073|0,4|0,58|0,08|"M:3:V"
113|"Amber"|471,531|4379|0,8|0,75|0,23|"K:3:V"
3151|"Bellerophon"|468,476|2902|0,4|0,48|0,08|"M:2:V"
926|"Galtor"|207,431|2834|0,2|0,41|0,06|"M:5:V"
1991|"Pascagoula"|433,421|2556|0,2|0,11|0,04|"M:3:V"
807|"Enkoping"|171,594|2898|0,4|0,36|0,03|"M:3:V"
1374|"Klathan"|178,057|3880|0,5|0,89|0,5|"K:5:V"
771|"Edmondson"|353,987|2401|0,2|0,55|0,04|"M:6:V"
1771|"Mundrabilla"|270,55|4133|0,8|0,81|0,09|"K:3:V"
1438|"Labouchere"|264,076|3860|0,5|0,74|0,33|"K:2:V"
1180|"Illium"|485,719|2583|0,3|0,14|NA|"M:3:V"
535|"Chesterton"|135,698|2776|0,3|0,37|0,07|"M:4:V"
278|"Bayeux"|554,429|3014|0,2|0,18|0,03|"M:1:V"
1187|"Imbrial"|298,28|4451|0,8|0,87|0,45|"K:2:V"
1078|"Hegel"|271,031|2635|0,1|0,38|0,03|"M:7:V"
157|"Apostica"|166,39|2946|0,1|0,3|0,04|"M:3:V"
757|"Dustball"|285,97|4101|0,6|0,77|0,18|"K:4:V"
381|"Brailsford"|505,55|2588|0,2|0,33|0,04|"M:3:V"
841|"Fairfield"|292,551|2552|0,1|0,18|0,05|"M:7:V"
2828|"Zebrenaski"|304,234|4349|0,8|0,76|0,51|"K:2:V"
571|"Cohay"|610,144|5519|1|1,02|0,88|"G:2:V"
2075|"Propus"|184,226|2609|0,2|0,52|0,06|"M:5:V"
152|"Aomen"|323,666|2438|0,2|0,38|0,01|"M:2:V"
1525|"Loyalty"|268,853|2928|0,1|0,25|0,05|"M:4:V"
166|"Arc-Royal"|283,494|2866|0,4|0,08|0,03|"M:5:V"
91|"Alrakis"|84,276|3849|0,8|0,95|0,33|"K:3:V"
1796|"Nanking"|56,522|2799|0,2|0,07|0,05|"M:6:V"
2387|"Spittal"|349,575|3896|0,7|0,71|0,31|"K:7:V"
2254|"Sax"|374,603|3056|NA|0,31|0,05|"M:2:V"
664|"Darius"|214,789|2719|0,2|0,68|0,08|"M:4:V"
2161|"Robsart"|380,705|2651|0,4|0,39|0,01|"M:5:V"
1046|"Hamilton"|88,794|2817|0,3|0,47|0,07|"M:2:V"
809|"Entalun"|335,777|3272|0,2|0,41|0,04|"M:2:V"
1055|"Harlez"|531,345|2460|0,3|0,34|0,06|"M:2:V"
1013|"Grunwald"|225,298|2994|0,2|0,29|0,07|"M:4:V"
2012|"Périgueux"|352,384|3272|0,2|0,33|0,02|"M:2:V"
1388|"Kola"|513,527|4116|0,7|0,87|0,25|"K:3:V"
2876|"Pompey"|536,788|3818|0,5|0,87|0,37|"K:5:V"
2089|"Quarell"|234,588|5492|0,9|1,07|1,11|"G:5:V"
751|"Dumassas"|536,142|2775|NA|0,3|0,07|"M:1:V"
2208|"Saiph"|68,188|NA|0,8|0,97|0,72|"G:2:V"
1020|"Gunzburg"|290,51|5376|0,8|1,1|1,16|"G:5:V"
1218|"Itabaiana"|332,811|NA|0,2|0,1|0,05|"M:1:V"
188|"Asellus Australis"|151,527|3545|0,3|0,2|0,08|"M:0:V"
2203|"Sadalbari"|144,287|2807|0,4|0,6|0,07|"M:1:V"
1061|"Harsefeld"|143,095|NA|0,1|0,24|0,04|"M:5:V"
2228|"Santa-Ana"|698,225|2639|0,3|0,38|0,06|"M:5:V"
1043|"Halmyre Deans"|159,641|3551|0,1|0,4|0,07|"M:0:V"
3158|"Sacromonte"|462,34|2522|0,1|0,66|0,06|"M:1:V"
1101|"Herrmaz"|507,426|2407|0,2|0,27|0,02|"M:1:V"
2901|"Ferris"|509,384|5705|0,8|0,97|1,16|"G:2:V"
2197|"Saaremaa"|194,994|2607|0,3|0,63|0,04|"M:2:V"
2628|"Undra"|162,402|2433|0,2|0,21|0,06|"M:5:V"
3174|"Matteo"|328,476|2914|0,4|0,17|0,03|"M:1:V"
1569|"Malacca"|516,353|3339|0,3|0,54|0,07|"M:1:V"
2702|"Vorarlberg"|304,652|2495|0,4|0,24|0,08|"M:3:V"
2293|"Sharpe"|217,003|2915|0,2|0,19|0,03|"M:0:V"
738|"Dralkig"|528,922|2816|0,1|0,52|0,02|"M:2:V"
375|"Bougie"|549,755|2460|0,2|0,59|0,08|"M:5:V"
2213|"Sakuranoki"|324,442|NA|0,2|0,37|0,04|"M:3:V"
1663|"Meinrad"|401,763|2791|0,2|0,33|0,01|"M:2:V"
106|"Altoona"|550,585|4215|0,6|0,87|0,24|"K:5:V"
1241|"Jaumegarde"|171,526|5443|0,9|1,07|0,6|"G:4:V"
802|"Enchi"|411,702|2467|0,3|0,66|0,07|"M:8:V"
813|"Epsilon Eridani"|28,075|5518|1|1,01|1,4|"G:4:V"
451|"Cameron"|252,182|3964|0,5|0,82|0,18|"K:2:V"
2839|"Zinal"|527,101|4235|0,7|0,75|0,47|"K:2:V"
177|"Arluna"|436,74|2863|NA|0,22|0,01|"M:2:V"
1314|"Kazanka"|500,459|3301|0,2|0,35|0,06|"M:2:V"
2302|"Shenwan"|241,813|2796|0,3|0,36|0,02|"M:6:V"
2318|"Shiri"|670,763|2415|0,2|0,32|0,08|"M:3:V"
2641|"Vackisujfalu"|547,286|3811|0,7|0,76|0,32|"K:3:V"
1787|"Nahoni"|316,006|4344|0,6|0,73|0,52|"K:3:V"
1772|"Muphrid"|31,339|3965|0,8|0,92|0,49|"K:5:V"
1358|"Kirbyville"|509,729|2414|0,3|0,37|0,03|"M:4:V"
1401|"Koskenkorva"|520,55|2706|0,3|0,42|0,02|"M:2:V"
1369|"Kittery"|238,547|3004|0,2|0,64|0,05|"M:1:V"
2998|"Köln"|1009,557|3912|0,5|0,83|0,3|"K:6:V"
2572|"Tottori"|505,695|3817|0,7|0,81|0,1|"K:5:V"
2665|"Vecchio"|283,062|5373|0,8|1,09|1,39|"G:2:V"
555|"Chukchi"|202,057|2647|0,3|0,08|0,03|"M:5:V"
1290|"Kannon"|125,012|4624|0,7|0,73|0,21|"K:3:V"
1835|"New Hope"|117,871|4042|0,8|0,83|0,31|"K:5:V"
474|"Caria"|201,292|5399|0,9|1,03|1,09|"G:2:V"
2497|"Tatsuno"|256,6|2844|0,1|0,17|0,04|"M:1:V"
913|"Gabenstad"|530,542|3794|0,5|0,7|0,46|"K:5:V"
1364|"Kirkvåg"|323,62|4111|0,6|0,78|0,24|"K:6:V"
1087|"Helland"|546,974|5463|0,8|1,13|NA|"G:5:V"
1849|"New Sapporo"|533,851|3927|0,6|0,74|0,4|"K:5:V"
2952|"Lum"|1757,919|2701|0,1|0,29|0,05|"M:5:V"
1357|"Kinkaid"|457,257|4451|0,6|0,84|0,1|"K:3:V"
971|"Gniezno"|129,436|2947|0,3|0,13|0,04|"M:0:V"
641|"Cynthiana"|76,673|2483|0,1|0,64|NA|"M:5:V"
195|"Aspropirgos"|398,767|4151|0,7|0,72|0,45|"K:5:V"
1736|"Mogyorod"|433,593|5345|0,9|0,99|0,74|"G:2:V"
21|"Aconcagua"|334,065|2764|0,2|0,56|0,01|"M:4:V"
161|"Aquavita"|302,529|2973|0,4|0,1|0,06|"M:5:V"
974|"Goetville"|371,411|2559|0,2|0,66|0,01|"M:2:V"
132|"Anegasaki"|222,267|2716|0,2|0,33|0,06|"M:3:V"
2700|"Volders"|292,777|3882|0,6|0,84|0,49|"K:7:V"
1776|"Muroto"|280,403|2580|0,2|0,5|0,03|"M:1:V"
401|"Brockway"|417,507|4574|0,5|0,73|0,27|"K:0:V"
1656|"Meghy"|541,865|4029|0,8|0,83|0,3|"K:3:V"
985|"Götterdämmerung"|499,045|2574|0,4|0,3|0,02|"M:2:V"
2499|"Taumaturgo"|764,22|2430|0,4|0,17|0,07|"M:6:V"
2411|"Sterope"|484,401|4502|0,5|0,95|0,31|"K:4:V"
955|"Gillingham"|543,516|5242|0,9|1,05|1,22|"G:5:V"
1355|"Kimi"|413,929|2702|0,2|0,67|0,03|"M:3:V"
765|"Eaton"|138,705|3909|0,5|0,76|0,56|"K:3:V"
1080|"Heiligendreuz"|277,852|4574|0,6|0,84|0,23|"K:2:V"
1815|"New Athens"|143,019|5542|0,8|1,14|1,48|"G:2:V"
1717|"Miquelon"|414,989|2930|0,1|0,22|0,03|"M:2:V"
2490|"Taran's World"|509,069|2420|0,4|0,53|0,01|"M:5:V"
1323|"Kelenfold"|206,356|5365|1|0,96|0,74|"G:2:V"
1174|"Igualada"|311,943|4642|0,5|0,94|0,26|"K:2:V"
